nazwa,dzielnica,pokoj,metry,cena_metr,cena
Atrakcyjne Mieszkania/Lokale-Kraków Radzikowskiego," Kraków, Azory",>10 pokoi,"20,20 m²",6 980 zł/m²,141000zł
Atrakcyjne 100 metrowe poddasze," Kraków, Krowodrza",3 pokoje,107 m²,4 056 zł/m²,434000zł
Kawalerka po remoncie ul. Niewodniczańskiego," Kraków, Swoszowice",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
ul.Palacha -Świetne 1pok Parze/Singlom. Krowodrza.," Kraków, Azory",1 pokój,"24,10 m²",8 714 zł/m²,210000zł
Atrakcyjne Mieszkania/Lokale-Kraków Radzikowskiego," Kraków, Azory",>10 pokoi,"20,20 m²",6 980 zł/m²,141000zł
Kawalerka po remoncie ul. Niewodniczańskiego," Kraków, Swoszowice",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
Wyremontowana kawalerka w dzielnicy Swoszowice.," Kraków, Swoszowice",1 pokój,15 m²,6 600 zł/m²,99000zł
Atrakcyjne Mieszkania/Lokale-Kraków Radzikowskiego," Kraków, Azory",>10 pokoi,"20,20 m²",6 980 zł/m²,141000zł
Kawalerka po remoncie ul. Niewodniczańskiego," Kraków, Swoszowice",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
Wyremontowana kawalerka w dzielnicy Swoszowice.," Kraków, Swoszowice",1 pokój,15 m²,6 600 zł/m²,99000zł
"mieszknia na sprzedaż, Azory, Kraków"," Kraków, Azory",1 pokój,"20,20 m²",6 980 zł/m²,141000zł
"TBS Kraków, ul. Rydygiera, 33m - 80 000"," Kraków, małopolskie",1 pokój,33 m²,2 424 zł/m²,80000zł
lokal/mieszkanie w suterenie w centrum Krakowa!," Kraków, małopolskie",1 pokój,18 m²,6 239 zł/m²,112300zł
Mikroapartament na Krowodrzy," Kraków, Krowodrza",1 pokój,"16,50 m²",8 610 zł/m²,142065zł
OKAZJA! 0%PROWIZJI !Partycypacja TBS/Kurdwanów," Kraków, małopolskie",2 pokoje,"49,20 m²",2 419 zł/m²,119000zł
Tbs - 2 Pokoje - Balkon - Urządzone - Okazja," Kraków, Górka Narodowa",2 pokoje,"47,80 m²",2 824 zł/m²,135000zł
Kawalerka | Swoszowice | Niewodniczańskiego |," Kraków, Swoszowice",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
Studio | Swoszowice | Niewodniczańskiego |," Kraków, Swoszowice",1 pokój,"8,30 m²",11 928 zł/m²,99000zł
"Kawalerka, 15m2, Wyposażona, Umeblowana"," Kraków, Swoszowice",1 pokój,15 m²,6 600 zł/m²,99000zł
Ładny I Tani Tbs Z Balkonem Przy Wicherkiewicza," Kraków, Kliny-Zacisze",1 pokój,33 m²,2 394 zł/m²,79000zł
Kawalerka - 19 M2 - 150 000 Zł - Ulica Jasińskiego," Kraków, Bieżanów-Prokocim",1 pokój,19 m²,7 895 zł/m²,150000zł
"Mieszkanie, 44 m², Kraków"," Kraków, Kurdwanów",1 pokój,44 m²,2 841 zł/m²,125000zł
Mieszkanie 50m2 Tbs Kraków -Kliny," Kraków, Kliny-Zacisze",2 pokoje,49 m²,2 020 zł/m²,99000zł
Mieszkanie Tbs Kraków ul. Bartla-75000zł," Kraków, Kliny-Zacisze",1 pokój,38 m²,1 974 zł/m²,75000zł
"Mieszkanie, 45 m², Kraków"," Kraków, Kurdwanów",2 pokoje,45 m²,2 733 zł/m²,123000zł
Kawalerka po remoncie na w Krakowie," Kraków, Swoszowice",1 pokój,16 m²,8 875 zł/m²,142000zł
Wyremontowane mieszkanie o pow. 16m2 w Krakowie," Kraków, Swoszowice",1 pokój,16 m²,8 875 zł/m²,142000zł
Nowoczesna kawalerka na ul. H. Niewodniczańskiego," Kraków, Swoszowice",1 pokój,15 m²,6 600 zł/m²,99000zł
Wyremontowana Kawalerka na ul.Niewodniczańskiego," Kraków, Swoszowice",1 pokój,15 m²,6 600 zł/m²,99000zł
Kawalerka/142 tys/ 0%," Kraków, Swoszowice",1 pokój,20 m²,7 100 zł/m²,142000zł
"Kawalerka, 16m2, Wyposażona, Umeblowana,Swoszowice"," Kraków, Swoszowice",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
Wyremontowana kawalerka w dzielnicy Swoszowice.," Kraków, Swoszowice",1 pokój,15 m²,6 600 zł/m²,99000zł
lokal/mieszkanie w suterenie w centrum Krakowa!," Kraków, małopolskie",1 pokój,18 m²,6 239 zł/m²,112300zł
ul.Palacha -Świetne 1pok Parze/Singlom. Krowodrza.," Kraków, Azory",1 pokój,"24,10 m²",8 714 zł/m²,210000zł
Atrakcyjne 100 metrowe poddasze," Kraków, Krowodrza",3 pokoje,107 m²,4 056 zł/m²,434000zł
Atrakcyjne Mieszkania/Lokale-Kraków Radzikowskiego," Kraków, Azory",>10 pokoi,"20,20 m²",6 980 zł/m²,141000zł
Kawalerka po remoncie ul. Niewodniczańskiego," Kraków, Swoszowice",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
Wyremontowana kawalerka w dzielnicy Swoszowice.," Kraków, Swoszowice",1 pokój,15 m²,6 600 zł/m²,99000zł
Kawalerka|Gotowa do zamieszkania|Zielona okolica!," Kraków, Swoszowice",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
Tanie własnościowe mieszkanie! Bez prowizji.," Kraków, Swoszowice",2 pokoje,15 m²,6 600 zł/m²,99000zł
Ładny Tbs Na Bujaka Z Balkonem I Piwnicą," Kraków, Wola Duchacka",2 pokoje,45 m²,2 778 zł/m²,125000zł
"Kawalerka - 15,75m2 - Swoszowice"," Kraków, Swoszowice",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
Wille Tetmajera w Bronowicach," Kraków, Bronowice Małe",5 pokoi,"183,80 m²",60 zł/m²,11111zł
"Tani Tbs Przy Ul. Pagórkowej Z Balkonem, Piwnicą"," Kraków, Kurdwanów",2 pokoje,59 m²,2 017 zł/m²,119000zł
Okazja - Ładne Tbs Z Ogródkiem Ul. Bujaka," Kraków, Podgórze Duchackie",2 pokoje,38 m²,2 605 zł/m²,99000zł
Kraków – os. Kolorowe – 15m2," Kraków, Nowa Huta",1 pokój,15 m²,6 333 zł/m²,95000zł
"Mieszkanie pow. 48,00 m2(Tbs) - bez prowizji"," Kraków, Podgórze",2 pokoje,48 m²,2 479 zł/m²,119000zł
Prądnik Czerwony Felińskiego Ładne Mieszkanie /Tbs," Kraków, Prądnik Czerwony",2 pokoje,"47,53 m²",2 420 zł/m²,115000zł
lokal użytkowy- jasna piwnica- pod inwestycję," Kraków, małopolskie",2 pokoje,"35,80 m²",3 212 zł/m²,115000zł
"B-U20 lokal usł. 16,61 m2 Osiedle Estella Czyżyny"," Kraków, Czyżyny",1 pokój,"16,61 m²",8 979 zł/m²,"149141,19zł"
"B-U10 lokal usł. 16,61 m2 Osiedle Estella Czyżyny"," Kraków, Czyżyny",1 pokój,"16,61 m²",8 979 zł/m²,"149141,19zł"
"Swoszowice, nowa kawalerka 15 m^2"," Kraków, Swoszowice",1 pokój,15 m²,6 600 zł/m²,99000zł
"Swoszowice, 15 m^2, 1 pok. wyposażone i umeblowane"," Kraków, Swoszowice",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
"Małe, wykończone mieszkanie w Swoszowicach"," Kraków, Swoszowice",1 pokój,15 m²,6 600 zł/m²,99000zł
Zaproponuj swoją cenę - 46 m2 przy tramwaju!," Kraków, Bronowice Małe",1 pokój,"46,20 m²",108 zł/m²,5000zł
kliny," Kraków, Kliny-Zacisze",2 pokoje,"49,50 m²",2 000 zł/m²,99000zł
Kawalerka w Krakowie w niskiej cenie!," Kraków, Swoszowice",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
Wyremontowane mieszkanie 1-pokojowe!," Kraków, Swoszowice",1 pokój,"15,88 m²",8 942 zł/m²,142000zł
Najtańsza kawalerka po remoncie w Krakowie!," Kraków, Swoszowice",1 pokój,15 m²,6 600 zł/m²,99000zł
Mieszkanie za 142 000 zł!," Kraków, Swoszowice",1 pokój,16 m²,8 875 zł/m²,142000zł
Mieszkanie za 142 000 zł!," Kraków, Swoszowice",1 pokój,16 m²,8 875 zł/m²,142000zł
Mieszkanie za 99 000 zł!," Kraków, Swoszowice",1 pokój,15 m²,6 600 zł/m²,99000zł
"TBS Kraków, ul. Rydygiera, 33m - 80 000"," Kraków, małopolskie",1 pokój,33 m²,2 424 zł/m²,80000zł
ul.Palacha -Świetne 1pok Parze/Singlom. Krowodrza.," Kraków, Azory",1 pokój,"24,10 m²",8 714 zł/m²,210000zł
Atrakcyjne Mieszkania/Lokale-Kraków Radzikowskiego," Kraków, Azory",>10 pokoi,"20,20 m²",6 980 zł/m²,141000zł
Atrakcyjne 100 metrowe poddasze," Kraków, Krowodrza",3 pokoje,107 m²,4 056 zł/m²,434000zł
Atrakcyjne Mieszkania/Lokale-Kraków Radzikowskiego," Kraków, Azory",>10 pokoi,"20,20 m²",6 980 zł/m²,141000zł
Kawalerka po remoncie ul. Niewodniczańskiego," Kraków, Swoszowice",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
Wyremontowana kawalerka w dzielnicy Swoszowice.," Kraków, Swoszowice",1 pokój,15 m²,6 600 zł/m²,99000zł
Na sprzedaż mieszkania od 139000zł – Podgórze!," Kraków, Bieżanów-Prokocim",1 pokój,"17,50 m²",7 943 zł/m²,139000zł
Bezprowizyjna kawalerka na Swoszowicach," Kraków, Wróblowice",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
Bezprowizyjna kawalerka na Wróblowicach," Kraków, Wróblowice",1 pokój,"15,88 m²",8 942 zł/m²,142000zł
"Studio, ul. Niewodniczańskiego, Swoszowice"," Kraków, Swoszowice",1 pokój,10 m²,11 700 zł/m²,117000zł
"Nowoczesna kawalerka, Swoszowice"," Kraków, Swoszowice",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
"Kawalerka, ul. Niewodniczańskiego, Swoszowice"," Kraków, Swoszowice",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
"Studio, ul. Niewodniczańskiego, Swoszowice"," Kraków, Swoszowice",1 pokój,16 m²,8 875 zł/m²,142000zł
"Studio, ul. Niewodniczańskiego, Swoszowice"," Kraków, Swoszowice",1 pokój,12 m²,9 750 zł/m²,117000zł
"Nowa kawalerka, Swoszowice, Kraków"," Kraków, Swoszowice",1 pokój,11 m²,10 636 zł/m²,117000zł
Bezprowizyjne kawalerki na Swoszowicach," Kraków, Wróblowice",1 pokój,12 m²,9 750 zł/m²,117000zł
"Kraków, Swoszowice. Nowa kawalerka. Nie przegap !"," Kraków, Swoszowice",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
"Kraków , Swoszowice Nie Przegap: nowa kawalerka!"," Kraków, Swoszowice",1 pokój,"8,30 m²",11 928 zł/m²,99000zł
"Kraków , Swoszowice Nie Przegap - nowa kawalerka"," Kraków, Swoszowice",1 pokój,"7,42 m²",13 342 zł/m²,99000zł
"Mieszkanie, 15,88 m², Kraków"," Kraków, Swoszowice",1 pokój,"15,88 m²",8 942 zł/m²,142000zł
"Mieszkanie, 13 m², Kraków"," Kraków, Swoszowice",1 pokój,13 m²,7 615 zł/m²,99000zł
"Kraków, Swoszowice. Nowa kawalerka - nie przegap!"," Kraków, Swoszowice",1 pokój,"15,88 m²",8 942 zł/m²,142000zł
nowa kawalerka w spokojnej okolicy," Kraków, Swoszowice",1 pokój,16 m²,8 875 zł/m²,142000zł
nowa kawalerka ze skosami w spokojnej okolicy," Kraków, Swoszowice",1 pokój,16 m²,6 188 zł/m²,99000zł
"Kawalerka najtańsze 15,75m2 w Krakowie !"," Kraków, małopolskie",1 pokój,"15,75 m²",9 016 zł/m²,142000zł
"Kawalerka 15m2 , 99 000 zł"," Kraków, małopolskie",1 pokój,15 m²,6 600 zł/m²,99000zł
"Duże, ładne mieszkanie z systemu Tbs"," Kraków, Płaszów",3 pokoje,70 m²,2 143 zł/m²,150000zł
"Mieszkanie, 46 m², Kraków"," Kraków, Złocień",2 pokoje,46 m²,6 500 zł/m²,299000zł
Atrakcyjne 100 metrowe poddasze," Kraków, Krowodrza",3 pokoje,107 m²,4 056 zł/m²,434000zł
ul.Palacha -Świetne 1pok Parze/Singlom. Krowodrza.," Kraków, Azory",1 pokój,"24,10 m²",8 714 zł/m²,210000zł
"Daszyńskiego 3 pokoje, 69m2 + strych i 2 piwnice"," Kraków, Grzegórzki",3 pokoje,69 m²,10 000 zł/m²,690000zł
Komfortowy apartament 72m2 w ok BONARKI / 4 pokoje," Kraków, Podgórze Duchackie",4 pokoje,72 m²,6 418 zł/m²,462114zł
2 pok |Kazimierz|Widok na Wisłę |Stan deweloperski," Kraków, Kazimierz",2 pokoje,"37,56 m²",14 909 zł/m²,560000zł
INWESTYCYJNE 29 Listopada Blisko Centrum 3 Pokoje," Kraków, małopolskie",3 pokoje,39 m²,5 769 zł/m²,225000zł
Zamieszkaj Przy Bulwarach Wiślanych! Okazja," Kraków, Dębniki",2 pokoje,43 m²,9 674 zł/m²,416000zł
Zamieszkaj przy Bulwarach Wiślanych! Tylko Teraz!!," Kraków, Dębniki",2 pokoje,44 m²,9 705 zł/m²,427000zł
Bajkowy Apartament nad Brzegiem Wisły!1km na Wawel," Kraków, Dębniki",3 pokoje,57 m²,9 158 zł/m²,522000zł
Zielona I Bezpieczna Okolica Dla Rodziny!," Kraków, Dębniki",3 pokoje,76 m²,9 329 zł/m²,709000zł
Jedyny Taki Apartament Przy Wiśle! Biuro Sprzedaży," Kraków, Dębniki",3 pokoje,81 m²,9 358 zł/m²,758000zł
Apartament Z Tarasem Na Dachu! Bulwary Wiślane!," Kraków, Dębniki",4 pokoje,118 m²,9 881 zł/m²,1166000zł
Gotowe Mieszkania 10min od Rynku! Sprawdź!," Kraków, Mistrzejowice",1 pokój,31 m²,6 245 zł/m²,193599zł
Świetna Inwestycja! Biuro Sprzedaży- Sprawdź!!," Kraków, Mistrzejowice",1 pokój,34 m²,6 163 zł/m²,209538zł
3 Pokoje W Zielonej Okolicy Blisko Centrum!," Kraków, Mistrzejowice",3 pokoje,54 m²,6 290 zł/m²,339633zł
Zielone Zacisze- Cisza I Spokój Każdego Dnia!!," Kraków, Bronowice",2 pokoje,45 m²,8 756 zł/m²,394000zł
Nowy Projekt! Poczuj Się Jak W Domu!Okazja!," Kraków, Bronowice",4 pokoje,76 m²,8 316 zł/m²,632000zł
Dom z Ogrodem w Zielonym Zaciszu! Bronowice!," Kraków, Bronowice",5 pokoi,"110,05 m²",8 841 zł/m²,973000zł
Zamieszkaj przy Bulwarach Wiślanych! Tylko Teraz!!," Kraków, Dębniki",2 pokoje,44 m²,9 705 zł/m²,427000zł
Kawalerka 10 Min Od Centrum! Biuro Sprzedaży," Kraków, Mistrzejowice",1 pokój,"29,11 m²",6 836 zł/m²,199000zł
Apartament 4pokojowy z ogrodem! Wola Justowska," Kraków, Wola Justowska",4 pokoje,72 m²,8 056 zł/m²,580000zł
Duże M5 - Idealne Pod Wynajem -," Kraków, Ruczaj",5 pokoi,87 m²,7 011 zł/m²,610000zł
4 pokojowe mieszkanie z ogródkiem," Kraków, Podgórze",4 pokoje,"80,59 m²",8 053 zł/m²,649000zł
Funkcjonalne 4-pokojowe z tarasem," Kraków, Prądnik Biały",4 pokoje,"57,18 m²",6 900 zł/m²,394542zł
Sześciopokojowy apartament z widokiem na Wawel," Kraków, Dębniki",6 pokoi,"118,11 m²",11 177 zł/m²,1320075zł
Ustawne trzypokojowe mieszkanie z balkonem," Kraków, Prądnik Biały",3 pokoje,"65,02 m²",7 190 zł/m²,"467493,80zł"
Trzypokojowe z balkonem w cichej zielonej okolicy," Kraków, Prądnik Biały",3 pokoje,"49,25 m²",7 190 zł/m²,"354107,50zł"
"Słoneczne, rodzinne, kameralne w Śródmieściu."," Kraków, Grzegórzki",2 pokoje,"43,09 m²",8 600 zł/m²,370574zł
mieszkanie inwestycyjne," Kraków, Kurdwanów",1 pokój,"33,96 m²",7 420 zł/m²,252000zł
"Dwupoziomowe mieszkanie 78,7 m²"," Kraków, Dębniki",3 pokoje,"78,70 m²",5 718 zł/m²,450000zł
ul.Palacha -Świetne 1pok Parze/Singlom. Krowodrza.," Kraków, Azory",1 pokój,"24,10 m²",8 714 zł/m²,210000zł
"Mieszkanie, 46 m², Kraków"," Kraków, Złocień",2 pokoje,46 m²,6 500 zł/m²,299000zł
"Daszyńskiego 3 pokoje, 69m2 + strych i 2 piwnice"," Kraków, Grzegórzki",3 pokoje,69 m²,10 000 zł/m²,690000zł
Atrakcyjne 100 metrowe poddasze," Kraków, Krowodrza",3 pokoje,107 m²,4 056 zł/m²,434000zł
Stare miasto - Rakowicka - nowe wykończone," Kraków, Stare Miasto",2 pokoje,33 m²,13 500 zł/m²,445500zł
"Mieszkanie 48m2 - kuchnia, 2 pokoje, 2 m.garażowe"," Kraków, Podgórze Duchackie",2 pokoje,"48,30 m²",8 261 zł/m²,399000zł
"Kraków – Ludwinów – ul. Długosza – 39,30 m2"," Kraków, Podgórze",2 pokoje,"39,30 m²",9 288 zł/m²,365000zł
Zamieszkaj Przy Bulwarach Wiślanych! Okazja," Kraków, Dębniki",2 pokoje,43 m²,9 674 zł/m²,416000zł
Zamieszkaj przy Bulwarach Wiślanych! Tylko Teraz!!," Kraków, Dębniki",2 pokoje,44 m²,9 705 zł/m²,427000zł
Bajkowy Apartament nad Brzegiem Wisły!1km na Wawel," Kraków, Dębniki",3 pokoje,57 m²,9 158 zł/m²,522000zł
Zielona I Bezpieczna Okolica Dla Rodziny!," Kraków, Dębniki",3 pokoje,76 m²,9 329 zł/m²,709000zł
Jedyny Taki Apartament Przy Wiśle! Biuro Sprzedaży," Kraków, Dębniki",3 pokoje,81 m²,9 358 zł/m²,758000zł
Apartament Z Tarasem Na Dachu! Bulwary Wiślane!," Kraków, Dębniki",4 pokoje,118 m²,9 881 zł/m²,1166000zł
Gotowe Mieszkania 10min od Rynku! Sprawdź!," Kraków, Mistrzejowice",1 pokój,31 m²,6 245 zł/m²,193599zł
Świetna Inwestycja! Biuro Sprzedaży- Sprawdź!!," Kraków, Mistrzejowice",1 pokój,34 m²,6 163 zł/m²,209538zł
3 Pokoje W Zielonej Okolicy Blisko Centrum!," Kraków, Mistrzejowice",3 pokoje,54 m²,6 290 zł/m²,339633zł
Zielone Zacisze- Cisza I Spokój Każdego Dnia!!," Kraków, Bronowice",2 pokoje,45 m²,8 756 zł/m²,394000zł
